match_id,Player 1,Player 2,Pl 1 hand,Pl 2 hand,Gender,Date,Tournament,Round,Time,Court,Surface,Umpire,Best of,Final TB?,Charted by
20140405-W-Monterrey-SF-Caroline_Wozniacki-Ana_Ivanovic,Caroline Wozniacki,Ana Ivanovic,R,R,W,20140405,Monterrey,SF,,,Hard,,3,1,Amy
20140404-W-Charleston-QF-Sara_Errani-Belinda_Bencic,Sara Errani,Belinda Bencic,R,R,W,20140404,Charleston,QF,,Billy Jean King,Clay,,3,1,Lowell
20140403-W-Charleston-R16-Andrea_Petkovic-Sabine_Lisicki,Andrea Petkovic,Sabine Lisicki,R,R,W,20140403,Charleston,R16,16:15,,Clay,Eva Asderaki,3,1,jeffsackmann
20140325-W-Miami-QF-Maria_Sharapova-Petra_Kvitova,Maria Sharapova,Petra Kvitova,R,L,W,20140325,Miami,QF,1:22 PM,,Hard,,3,1,Lowell
20140320-W-Miami-R64-Shuai_Peng-Angelique_Kerber,Shuai Peng,Angelique Kerber,R,L,W,20140320,Miami,R64,,Stadium,Hard,,3,1,Lowell
20140316-W-Indian_Wells-F-Agnieszka_Radwanska-Flavia_Pennetta,Agnieszka Radwanska,Flavia Pennetta,R,R,W,20140316,Indian Wells,F,12:00,Stadium 1,Hard,Eva Asderaki,3,1,jeffsackmann
20140314-W-Indian_Wells-SF-Agnieszka_Radwanska-Simona_Halep,Agnieszka Radwanska,Simona Halep,R,R,W,20140314,Indian Wells,SF,,Stadium 1,Hard,,3,1,Lowell
20140311-W-Indian_Wells-R16-Eugenie_Bouchard-Simona_Halep,Eugenie Bouchard,Simona Halep,R,R,W,20140311,Indian Wells,R16,,Stadium 2,Hard,Zhang Juan,3,1,jeffsackmann
20140311-W-Indian_Wells-R16-Dominika_Cibulkova-Petra_Kvitova,Dominika Cibulkova,Petra Kvitova,R,L,W,20140311,Indian Wells,R16,,Stadium 3,Hard,,3,1,Lowell
20140309-W-Indian_Wells-R32-Simona_Halep-Lucie_Safarova,Simona Halep,Lucie Safarova,R,L,W,20140309,Indian Wells,R32,,,Hard,Julie Kjendlie,3,1,jeffsackmann
20140309-W-Indian_Wells-R32-Eugenie_Bouchard-Sara_Errani,Eugenie Bouchard,Sara Errani,R,R,W,20140309,Indian Wells,R32,,3,Hard,,3,1,zebra27
20140308-W-Indian_Wells-R64-Ana_Ivanovic-Elina_Svitolina,Ana Ivanovic,Elina Svitolina,R,R,W,20140308,Indian Wells,R64,,Stadium 4,Hard,,3,1,Lowell
20140307-W-Indian_Wells-R64-Shuai_Peng-Eugenie_Bouchard,Shuai Peng,Eugenie Bouchard,R,R,W,20140307,Indian Wells,R64,,Stadium 3,Hard,,3,1,Lowell
20140307-W-Indian_Wells-R64-Kurumi_Nara-Simona_Halep,Kurumi Nara,Simona Halep,R,R,W,20140307,Indian Wells,R64,,,Hard,,3,1,jeffsackmann
20140216-W-Doha-F-Angelique_Kerber-Simona_Halep,Angelique Kerber,Simona Halep,L,R,W,20140216,Doha,F,,,Hard,Eva Asderaki,3,1,jeffsackmann
20140214-W-Doha-QF-Sara_Errani-Simona_Halep,Sara Errani,Simona Halep,R,R,W,20140214,Doha,QF,,,Hard,,3,1,jeffsackmann
20140214-W-Doha-QF-Petra_Cetkovska-Angelique_Kerber,Petra Cetkovska,Angelique Kerber,R,L,W,20140214,Doha,QF,,,Hard,,3,1,Lowell
20140202-W-Pattaya_City-F-Ekaterina_Makarova-Karolina_Pliskova,Ekaterina Makarova,Karolina Pliskova,L,R,W,20140202,Pattaya City,F,,,Hard,Juan Zhang,3,1,jeffsackmann
20140201-W-Paris_Open-SF-Alize_Cornet-Sara_Errani,Alize Cornet,Sara Errani,R,R,W,20140201,Paris Open,SF,6:15 PM,Stade Pierre de Coubertin,Hard,,3,1,Lowell
20140125-W-Australian_Open-F-Dominika_Cibulkova-Na_Li,Dominika Cibulkova,Na Li,R,R,W,20140125,Australian Open,F,,Rod Laver Arena,Hard,,3,1,Lowell
20140123-W-Australian_Open-SF-Eugenie_Bouchard-Na_Li,Eugenie Bouchard,Na Li,R,R,W,20140123,Australian Open,SF,1:30 PM,RLA,Hard,,3,0,jeffsackmann
20140123-W-Australian_Open-SF-Agnieszka_Radwanska-Dominika_Cibulkova,Agnieszka Radwanska,Dominika Cibulkova,R,R,W,20140123,Australian Open,SF,3:30 PM,RLA,Hard,,3,0,jeffsackmann
20140122-W-Australian_Open-QF-Dominika_Cibulkova-Simona_Halep,Dominika Cibulkova,Simona Halep,R,R,W,20140122,Australian Open,QF,11:00 AM,RLA,Hard,,3,0,jeffsackmann
20140122-W-Australian_Open-QF-Agnieszka_Radwanska-Victoria_Azarenka,Agnieszka Radwanska,Victoria Azarenka,R,R,W,20140122,Australian Open,QF,12:30 PM,RLA,Hard,Eva Asderaki,3,0,jeffsackmann
20140121-W-Dubai-QF-Serena_Williams-Jelena_Jankovic,Serena Williams,Jelena Jankovic,R,R,W,20140121,Dubai,QF,19:10,1,Hard,Kader Nouni,3,1,brian
20140121-W-Australian_Open-QF-Eugenie_Bouchard-Ana_Ivanovic,Eugenie Bouchard,Ana Ivanovic,R,R,W,20140121,Australian Open,QF,12:30 PM,RLA,Hard,Mariana Alves,3,0,jeffsackmann
20140120-W-Australian_Open-R16-Jelena_Jankovic-Simona_Halep,Jelena Jankovic,Simona Halep,R,R,W,20140120,Australian Open,R16,1:00 PM,Hisense,Hard,Juan Zhang,3,0,jeffsackmann
20140120-W-Australian_Open-R16-Dominika_Cibulkova-Maria_Sharapova,Dominika Cibulkova,Maria Sharapova,R,R,W,20140120,Australian Open,R16,11:00 AM,RLA,Hard,Emmanuel Joseph,3,0,jeffsackmann
20140119-W-Australian_Open-R16-Serena_Williams-Ana_Ivanovic,Serena Williams,Ana Ivanovic,R,R,W,20140119,Australian Open,R16,,Rod Laver Arena,Hard,,3,0,Amy
20140118-W-Australian_Open-R32-Maria_Sharapova-Alize_Cornet,Maria Sharapova,Alize Cornet,R,R,W,20140118,Australian Open,R32,11:00 AM,Rod Laver Arena,Hard,Felix Torralba,3,1,Amy
20140118-W-Australian_Open-R32-Elina_Svitolina-Sloane_Stephens,Elina Svitolina,Sloane Stephens,R,R,W,20140118,Australian Open,R32,12:30 PM,MCA,Hard,,3,0,jeffsackmann
20140118-W-Australian_Open-R32-Dominika_Cibulkova-Carla_Suarez_Navarro,Dominika Cibulkova,Carla Suarez Navarro,R,R,W,20140118,Australian Open,R32,11:00 AM,MCA,Hard,James Keothavong,3,0,jeffsackmann
20140118-W-Australian_Open-R32-Caroline_Wozniacki-Garbine_Muguruza,Caroline Wozniacki,Garbine Muguruza,R,R,W,20140118,Australian Open,R32,1:30 PM,RLA,Hard,,3,0,jeffsackmann
20140117-W-Australian_Open-R32-Serena_Williams-Daniela_Hantuchova,Serena Williams,Daniela Hantuchova,R,R,W,20140117,Australian Open,R32,11:00 AM,Rod Laver Arena,Hard,,3,0,Amy
20140117-W-Australian_Open-R32-Mona_Barthel-Flavia_Pennetta,Mona Barthel,Flavia Pennetta,R,R,W,20140117,Australian Open,R32,,MCA,Hard,,3,1,jeffsackmann
20140117-W-Australian_Open-R32-Jie_Zheng-Casey_Dellacqua,Jie Zheng,Casey Dellacqua,R,L,W,20140117,Australian Open,R32,,RLA,Hard,,3,1,jeffsackmann
20140116-W-Australian_Open-R64-Galina_Voskoboeva-Carla_Suarez_Navarro,Galina Voskoboeva,Carla Suarez Navarro,R,R,W,20140116,Australian Open,R64,,Show Court 2,Hard,John Blom,3,0,jeffsackmann
20140116-W-Australian_Open-R64-Caroline_Wozniacki-Christina_Mchale,Caroline Wozniacki,Christina Mchale,R,R,W,20140116,Australian Open,R64,,RLA,Indoor Hard,KerriLyn Cramer,3,0,jeffsackmann
20140115-W-Australian_Open-R64-Sabine_Lisicki-Monica_Niculescu,Sabine Lisicki,Monica Niculescu,R,R,W,20140115,Australian Open,R64,,MCA,Hard,Mariana Alves,3,0,jeffsackmann
20140115-W-Australian_Open-R64-Flavia_Pennetta-Monica_Puig,Flavia Pennetta,Monica Puig,R,R,W,20140115,Australian Open,R64,,MCA,Hard,,3,0,jeffsackmann
20140115-W-Australian_Open-R64-Alison_Riske-Yanina_Wickmayer,Alison Riske,Yanina Wickmayer,R,R,W,20140115,Australian Open,R64,,Show Court 3,Hard,Adel Nour,3,0,jeffsackmann
20140114-W-Australian_Open-R128-Simona_Halep-Katarzyna_Piter,Simona Halep,Katarzyna Piter,R,R,W,20140114,Australian Open,R128,,MCA,Hard,,3,1,jeffsackmann
20140113-W-Australian_Open_Q-Q2-Carina_Witthoeft-Anastasia_Rodionova,Carina Witthoeft,Anastasia Rodionova,R,R,W,20140113,Australian Open Q,Q2,,,Hard,,3,1,Amy
20140113-W-Australian_Open-R64-Alla_Kudryavtseva-Angelique_Kerber,Alla Kudryavtseva,Angelique Kerber,R,L,W,20140113,Australian Open,R64,,,Hard,,3,1,Amy
20140113-W-Australian_Open-R128-Venus_Williams-Ekaterina_Makarova,Venus Williams,Ekaterina Makarova,R,L,W,20140113,Australian Open,R128,11:00 AM,Margaret Court Arena,Hard,,3,0,Amy
20140113-W-Australian_Open-R128-Kimiko_Date_Krumm-Belinda_Bencic,Kimiko Date Krumm,Belinda Bencic,R,R,W,20140113,Australian Open,R128,,6,Hard,,3,1,jeffsackmann
20140113-W-Australian_Open-R128-Julia_Goerges-Sara_Errani,Julia Goerges,Sara Errani,R,R,W,20140113,Australian Open,R128,,Hisense Arena,Hard,,3,0,jeffsackmann
20140113-W-Australian_Open-R128-Ana_Konjuh-Na_Li,Ana Konjuh,Na Li,R,R,W,20140113,Australian Open,R128,,Hisense,Hard,,3,1,Lowell
20140110-W-Sydney-F-Tsvetana_Pironkova-Angelique_Kerber,Tsvetana Pironkova,Angelique Kerber,R,L,W,20140110,Sydney,F,,,Hard,,3,1,Backstop5
20140109-W-Sydney-SF-Petra_Kvitova-Tsvetana_Pironkova,Petra Kvitova,Tsvetana Pironkova,L,R,W,20140109,Sydney,SF,,,Hard,,3,1,jeffsackmann
20140109-W-Sydney-SF-Madison_Keys-Angelique_Kerber,Madison Keys,Angelique Kerber,R,L,W,20140109,Sydney,SF,,Ken Rosewall Arena,Hard,,3,1,Lowell
20140106-W-Sydney-R32-Eugenie_Bouchard-Bethanie_Mattek_Sands,Eugenie Bouchard,Bethanie Mattek Sands,R,R,W,20140106,Sydney,R32,,,Hard,Eva Asderaki,3,1,jeffsackmann
20140105-W-Sydney-R32-Simona_Halep-Madison_Keys,Simona Halep,Madison Keys,R,R,W,20140105,Sydney,R32,,,Hard,,3,1,jeffsackmann
20140104-W-Brisbane-F-Victoria_Azarenka-Serena_Williams,Victoria Azarenka,Serena Williams,R,R,W,20140104,Brisbane,F,,Pat Rafter Arena,Hard,,3,1,Backstop5
20140102-W-Brisbane-QF-Angelique_Kerber-Jelena_Jankovic,Angelique Kerber,Jelena Jankovic,L,R,W,20140102,Brisbane,QF,,Court 1,Hard,,3,1,Lowell
20140102-W-Auckland-QF-Garbine_Muguruza-Venus_Williams,Garbine Muguruza,Venus Williams,R,R,W,20140102,Auckland,QF,,,Hard,,3,1,Lowell
20131230-W-Brisbane-R32-Maria_Sharapova-Caroline_Garcia,Maria Sharapova,Caroline Garcia,R,R,W,20131230,Brisbane,R32,,Pat Rafter Arena,Hard,,3,1,Lowell
20131229-W-Brisbane-R32-Elina_Svitolina-Varvara_Lepchenko,Elina Svitolina,Varvara Lepchenko,R,L,W,20131229,Brisbane,R32,,Court 1,Hard,,3,1,Lowell
20131103-W-Sofia-F-Samantha_Stosur-Simona_Halep,Samantha Stosur,Simona Halep,R,R,W,20131103,Sofia,F,,,Indoor Hard,Juan Zhang,3,1,jeffsackmann
20131031-W-Sofia-RR-Simona_Halep-Elina_Svitolina,Simona Halep,Elina Svitolina,R,R,W,20131031,Sofia,RR,,,Hard,,3,1,Lowell
20130925-W-Tokyo-R16-Venus_Williams-Simona_Halep,Venus Williams,Simona Halep,R,R,W,20130925,Tokyo,R16,,,Indoor Hard,,3,1,jeffsackmann
20130908-W-US_Open-F-Victoria_Azarenka-Serena_Williams,Victoria Azarenka,Serena Williams,R,R,W,20130908,US Open,F,5:00 PM EST,Ashe,Hard,Alison Hughes,3,1,jeffsackmann
20130906-W-US_Open-SF-Serena_Williams-Na_Li,Serena Williams,Na Li,R,R,W,20130906,US Open,SF,4:45 PM EST,Ashe,Hard,Louise Azemar Engzell,3,1,jeffsackmann
20130906-W-US_Open-SF-Flavia_Pennetta-Victoria_Azarenka,Flavia Pennetta,Victoria Azarenka,R,R,W,20130906,US Open,SF,3 PM EST,Ashe,Hard,,3,1,jeffsackmann
20130901-W-US_Open-R16-Serena_Williams-Sloane_Stephens,Serena Williams,Sloane Stephens,R,R,W,20130901,US Open,R16,,Ashe,Hard,,3,1,jeffsackmann
20130831-W-US_Open-R32-Maria_Kirilenko-Simona_Halep,Maria Kirilenko,Simona Halep,R,R,W,20130831,US Open,R32,11am EST,Armstrong,Hard,Fiona Edwards,3,1,jeffsackmann
20130831-W-US_Open-R32-Alize_Cornet-Victoria_Azarenka,Alize Cornet,Victoria Azarenka,R,R,W,20130831,US Open,R32,12:20 EST,Armstrong,Hard,Leanne White,3,1,jeffsackmann
20130829-W-US_Open-R64-Daniela_Hantuchova-Victoria_Duval,Daniela Hantuchova,Victoria Duval,R,R,W,20130829,US Open,R64,9PM EST,17,Hard,,3,1,jeffsackmann
20130826-W-US_Open-R128-Ying_Ying_Duan-Caroline_Wozniacki,Ying Ying Duan,Caroline Wozniacki,R,R,W,20130826,US Open,R128,,,Hard,,3,1,Amy
20130823-W-New_Haven-SF-Caroline_Wozniacki-Simona_Halep,Caroline Wozniacki,Simona Halep,R,R,W,20130823,New Haven,SF,,,Hard,Felix Torralba,3,1,jeffsackmann
20130819-W-New_Haven-F-Petra_Kvitova-Simona_Halep,Petra Kvitova,Simona Halep,L,R,W,20130819,New Haven,F,,,Hard,,3,1,Amy
20130818-W-Cincinnati-F-Victoria_Azarenka-Serena_Williams,Victoria Azarenka,Serena Williams,R,R,W,20130818,Cincinnati,F,,,Hard,Cicak,3,1,Amy
20130816-W-Cincinnati-QF-Magdalena_Rybarikova-Victoria_Azarenka,Magdalena Rybarikova,Victoria Azarenka,R,R,W,20130816,Cincinnati,QF,,,Hard,,3,1,Amy
20130814-W-Cincinnati-R64-Na_Li-Lauren_Davis,Na Li,Lauren Davis,R,R,W,20130814,Cincinnati,R64,,,Hard,,3,1,jeffsackmann
20130726-W-Baku-SF-Shahar_Peer-Magda_Linette,Shahar Peer,Magda Linette,R,R,W,20130726,Baku,SF,,,Hard,,3,1,jeffsackmann
20130715-W-Bastad-F-Serena_Williams-Johanna_Larsson,Serena Williams,Johanna Larsson,R,R,W,20130715,Bastad,F,,,Clay,,3,1,Amy
20130714-W-Palermo-F-Roberta_Vinci-Sara_Errani,Roberta Vinci,Sara Errani,R,R,W,20130714,Palermo,F,,,Clay,Kader Nouni,3,1,jeffsackmann
20130714-W-Budapest-F-Yvonne_Meusburger-Simona_Halep,Yvonne Meusburger,Simona Halep,R,R,W,20130714,Budapest,F,,,Clay,,3,1,jeffsackmann
20130701-W-Wimbledon-R16-Kaia_Kanepi-Laura_Robson,Kaia Kanepi,Laura Robson,R,L,W,20130701,Wimbledon,R16,1:10 PM,Court 1,Grass,Eva Asderaki,3,1,Lowell
20130624-W-Wimbledon-R128-Elena_Baltacha-Flavia_Pennetta,Elena Baltacha,Flavia Pennetta,R,R,W,20130624,Wimbledon,R128,,,Grass,,3,1,jeffsackmann
20130622-W-s_Hertogenbosch-F-Kirsten_Flipkens-Simona_Halep,Kirsten Flipkens,Simona Halep,R,R,W,20130622,s Hertogenbosch,F,,,Grass,Kader Nouni,3,1,jeffsackmann
20130621-W-s_Hertogenbosch-SF-Carla_Suarez_Navarro-Simona_Halep,Carla Suarez Navarro,Simona Halep,R,R,W,20130621,s Hertogenbosch,SF,,,Grass,,3,1,jeffsackmann
20130614-W-Nuremburg-SF-Simona_Halep-Lucie_Safarova,Simona Halep,Lucie Safarova,R,L,W,20130614,Nuremburg,SF,,,Clay,Aurelie Tourte,3,1,jeffsackmann
20130613-W-Birmingham-R16-Sorana_Cirstea-Bojana_Jovanovski,Sorana Cirstea,Bojana Jovanovski,R,R,W,20130613,Birmingham,R16,,,Grass,,3,1,jeffsackmann
20130603-W-Nottingham_75K-R32-An_Sophie_Mestach-Johanna_Konta,An Sophie Mestach,Johanna Konta,R,R,W,20130603,Nottingham 75K,R32,,,Grass,,3,1,Amy
20130513-W-Rome-R64-Venus_Williams-Laura_Robson,Venus Williams,Laura Robson,R,L,W,20130513,Rome,R64,2:50 PM,Centrale,Clay,,3,1,Lowell
20130508-W-Madrid-R32-Victoria_Azarenka-Ekaterina_Makarova,Victoria Azarenka,Ekaterina Makarova,R,L,W,20130508,Madrid,R32,,Manolo Santana,Clay,Mariana Elves,3,1,Lowell
20130508-W-Madrid-R32-Serena_Williams-Lourdes_Dominguez_Lino,Serena Williams,Lourdes Dominguez Lino,R,R,W,20130508,Madrid,R32,,,Clay,Marija Cicak,3,1,jeffsackmann
20130506-W-Madrid-R64-Maria_Sharapova-Alexandra_Dulgheru,Maria Sharapova,Alexandra Dulgheru,R,R,W,20130506,Madrid,R64,,,Clay,,3,1,Amy
20130407-W-Charleston-F-Serena_Williams-Jelena_Jankovic,Serena Williams,Jelena Jankovic,R,R,W,20130407,Charleston,F,,,Clay,Kader Nouni,3,1,Amy
20130402-W-Charleston-R32-Camila_Giorgi-Serena_Williams,Camila Giorgi,Serena Williams,R,R,W,20130402,Charleston,R32,,Billie Jean King Court,Clay,,3,1,Lowell
20130221-W-Dubai-QF-Agnieszka_Radwanska-Petra_Kvitova,Agnieszka Radwanska,Petra Kvitova,R,L,W,20130221,Dubai,QF,10:00 PM,Centre,Hard,,3,1,Lowell
20130219-W-Dubai-R32-Samantha_Stosur-Ekaterina_Makarova,Samantha Stosur,Ekaterina Makarova,R,L,W,20130219,Dubai,R32,8:30 PM,Centre,Hard,,3,1,Lowell
20130124-W-Australian_Open-SF-Sloane_Stephens-Victoria_Azarenka,Sloane Stephens,Victoria Azarenka,R,R,W,20130124,Australian Open,SF,,,Hard,,3,1,Amy
20130123-W-Australian_Open-QF-Svetlana_Kuznetsova-Victoria_Azarenka,Svetlana Kuznetsova,Victoria Azarenka,R,R,W,20130123,Australian Open,QF,,,Hard,,3,1,Amy
20130120-W-Australian_Open-R16-Elena_Vesnina-Victoria_Azarenka,Elena Vesnina,Victoria Azarenka,R,R,W,20130120,Australian Open,R16,,,Hard,Fergus Murphy,3,1,Amy
20130118-W-Australian_Open-R32-Victoria_Azarenka-Jamie_Hampton,Victoria Azarenka,Jamie Hampton,R,R,W,20130118,Australian Open,R32,,,Hard,,3,1,Amy
20130117-W-Australian_Open-R64-Victoria_Azarenka-Eleni_Daniilidou,Victoria Azarenka,Eleni Daniilidou,R,R,W,20130117,Australian Open,R64,,,Hard,Carlos Ramos,3,1,Amy
20130117-W-Australian_Open-R64-Laura_Robson-Petra_Kvitova,Laura Robson,Petra Kvitova,L,L,W,20130117,Australian Open,R64,9:30 PM,Rod Laver Arena,Hard,,3,0,Lowell
20130115-W-Australian_Open-R128-Victoria_Azarenka-Monica_Niculescu,Victoria Azarenka,Monica Niculescu,R,R,W,20130115,Australian Open,R128,,,Hard,,3,1,Amy
20130112-W-Beijing-R16-Agnieszka_Radwanska-Polona_Hercog,Agnieszka Radwanska,Polona Hercog,R,R,W,20130112,Beijing,R16,,,Hard,,3,1,Advanced Baseline
20130107-W-Hobart-R32-Timea_Babos-Klara_Koukalova,Timea Babos,Klara Koukalova,R,R,W,20130107,Hobart,R32,,,Hard,,3,1,Amy
20121103-W-WTA_Tour_Championships-RR-Agnieszka_Radwanska-Maria_Sharapova,Agnieszka Radwanska,Maria Sharapova,R,R,W,20121103,WTA Tour Championships,RR,,Sinan Erdem Dome,Indoor Hard,Kader Nouni,3,1,sumitsatarkar
20121007-W-Beijing-F-Maria_Sharapova-Victoria_Azarenka,Maria Sharapova,Victoria Azarenka,R,R,W,20121007,Beijing,F,,,Hard,,3,1,Amy
20120804-W-Olympics-F-Serena_Williams-Maria_Sharapova,Serena Williams,Maria Sharapova,R,R,W,20120804,Olympics,F,,Centre,Grass,,3,0,Lowell
20120802-W-Olympics-QF-Victoria_Azarenka-Angelique_Kerber,Victoria Azarenka,Angelique Kerber,R,L,W,20120802,Olympics,QF,,Centre,Grass,,3,1,Lowell
20120730-W-Olympics-R16-Daniela_Hantuchova-Caroline_Wozniacki,Daniela Hantuchova,Caroline Wozniacki,R,R,W,20120730,Olympics,R16,,,Grass,,3,1,Amy
20120723-W-Baku-R32-Qiang_Wang-Mandy_Minella,Qiang Wang,Mandy Minella,R,R,W,20120723,Baku,R32,,,Hard,,3,1,Amy
20120630-W-Wimbledon-R32-Petra_Kvitova-Varvara_Lepchenko,Petra Kvitova,Varvara Lepchenko,L,L,W,20120630,Wimbledon,R32,,No. 1,Grass,Kerrilyn Cramer,3,0,Lowell
20120429-W-Stuttgart-F-Maria_Sharapova-Victoria_Azarenka,Maria Sharapova,Victoria Azarenka,R,R,W,20120429,Stuttgart,F,,,Clay,,3,1,Amy
20120427-W-Fes-SF-Kiki_Bertens-Simona_Halep,Kiki Bertens,Simona Halep,R,R,W,20120427,Fes,SF,,,Clay,Aurelie Tourte,3,1,jeffsackmann
20120401-W-Miami-F-Agnieszka_Radwanska-Maria_Sharapova,Agnieszka Radwanska,Maria Sharapova,R,R,W,20120401,Miami,F,,,Hard,,3,1,Sumit
20120315-W-Indian_Wells-QF-Ana_Ivanovic-Marion_Bartoli,Ana Ivanovic,Marion Bartoli,R,R,W,20120315,Indian Wells,QF,,,Hard,,3,1,Lowell
20120225-W-Dubai-F-Julia_Goerges-Agnieszka_Radwanska,Julia Goerges,Agnieszka Radwanska,R,R,W,20120225,Dubai,F,,,Hard,,3,1,Lowell
20120220-W-Dubai-QF-Caroline_Wozniacki-Ana_Ivanovic,Caroline Wozniacki,Ana Ivanovic,R,R,W,20120220,Dubai,QF,,,Hard,,3,1,Amy
20120128-W-Australian_Open-F-Victoria_Azarenka-Maria_Sharapova,Victoria Azarenka,Maria Sharapova,R,R,W,20120128,Australian Open,F,,,Hard,,3,1,Amy
20111013-W-Linz-R16-Patricia_Mayr_Achleitner-Petra_Kvitova,Patricia Mayr Achleitner,Petra Kvitova,R,L,W,20111013,Linz,R16,,,Hard,Lynn Welch,3,1,jeffsackmann
20110702-W-Wimbledon-F-Petra_Kvitova-Maria_Sharapova,Petra Kvitova,Maria Sharapova,L,R,W,20110702,Wimbledon,F,2:00 PM,Centre,Grass,Alison Lang,3,0,Lowell
20110614-W-Wimbledon-R64-Venus_Williams-Kimiko_Date_Krumm,Venus Williams,Kimiko Date Krumm,R,R,W,20110614,Wimbledon,R64,13:00,Centre Court,Grass,Eva Asderaki,3,0,brian
20110508-W-Madrid-F-Petra_Kvitova-Victoria_Azarenka,Petra Kvitova,Victoria Azarenka,L,R,W,20110508,Madrid,F,3:45 PM,,Clay,,3,1,Lowell
20090606-W-Roland_Garros-F-Svetlana_Kuznetsova-Dinara_Safina,Svetlana Kuznetsova,Dinara Safina,R,R,W,20090606,Roland Garros,F,3:00pm,Philippe Chatrier,Clay,Kader Nouni,3,0,Rhian
20090511-W-Madrid-SF-Patty_Schnyder-Dinara_Safina,Patty Schnyder,Dinara Safina,L,R,W,20090511,Madrid,SF,,,Clay,,3,1,Amy
20070907-W-US_Open-SF-Venus_Williams-Justine_Henin,Venus Williams,Justine Henin,R,R,W,20070907,US Open,SF,4:00pm,Arthur Ashe,Hard,,3,1,Rhian
20070901-W-US_Open-R32-Agnieszka_Radwanska-Maria_Sharapova,Agnieszka Radwanska,Maria Sharapova,R,R,W,20070901,US Open,R32,,Arthur Ashe,Hard,,3,1,Sumit
20060821-W-New_Haven-QF-Amelie_Mauresmo-Lindsay_Davenport,Amelie Mauresmo,Lindsay Davenport,R,R,W,20060821,New Haven,QF,,,Hard,,3,1,Amy
20040815-W-Olympics-F-Amelie_Mauresmo-Justine_Henin,Amelie Mauresmo,Justine Henin,R,R,W,20040815,Olympics,F,,,Hard,,3,1,Amy
20020126-W-Australian_Open-F-Martina_Hingis-Jennifer_Capriati,Martina Hingis,Jennifer Capriati,R,R,W,20020126,Australian Open,F,,Rod Laver Arena,Hard,,3,0,Lowell
19811130-W-Australian_Open-F-Martina_Navratilova-Chris_Evert,Martina Navratilova,Chris Evert,L,R,W,19811130,Australian Open,F,,,Grass,,3,1,Amy
